table_schema	table_name	column_name	ordinal_position
eaas_s4	ALPGroupUsersTemp	AssignedTechs	1
eaas_s4	ALPGroupUsersTemp	EmailAddress	2
eaas_s4	ALPGroupUsersTemp	TPM	4
eaas_s4	ALPGroupUsersTemp	liferayUserId	7
eaas_s4	AUDIT	ID	1
eaas_s4	AUDIT	CREATED_BY	2
eaas_s4	AUDIT	REQUEST_URL	3
eaas_s4	AUDIT	CREATED_DATE	4
eaas_s4	AUDIT	DESCRIPTION	6
eaas_s4	AUDIT	DEVICE_NAME	7
eaas_s4	cctDataCsv	External_Login_ID	2
eaas_s4	cctDataCsv	Country	4
